date_time,instant,date_day,season,year,month,is_holiday,weekday,is_workday,weather,temp,temp_feel,humidity,windspeed,casual,registered,total_riders,weather_desc,cold,hot,muggy
2011-12-29,363,2011-12-29,winter,2011,12,no,thursday,1,1,3.6716510000000007,1.4168720000000015,57.4167,8.000604000000001,254,2169,2423,clear,1,0,1
2011-12-30,364,2011-12-30,winter,2011,12,no,friday,1,1,6.648349000000001,5.041591999999998,63.6667,9.000579,491,2508,2999,clear,0,0,1
2011-12-31,365,2011-12-31,winter,2011,12,no,saturday,0,1,11.27,11.331986,61.583299999999994,14.750318,665,1820,2485,clear,0,0,1
2012-01-01,366,2012-01-01,winter,2012,1,no,sunday,0,1,9.39,8.790986,69.25,12.875189,686,1608,2294,clear,0,0,1
2012-01-02,367,2012-01-02,winter,2012,1,yes,monday,0,1,4.833020999999999,0.6520639999999993,38.130399999999995,22.087555,244,1707,1951,clear,1,0,0
2012-01-03,368,2012-01-03,winter,2012,1,no,tuesday,1,1,-0.9500000000000002,-7.665850000000001,44.125,24.499957000000002,89,2147,2236,clear,1,0,0
2012-01-04,369,2012-01-04,winter,2012,1,no,wednesday,1,2,-2.9475,-8.123758,41.4583,12.3749,95,2273,2368,foggy,1,0,0
2012-01-05,370,2012-01-05,winter,2012,1,no,thursday,1,1,4.494150999999999,2.3751919999999984,52.416700000000006,8.709128999999999,140,3132,3272,clear,1,0,1
2012-01-06,371,2012-01-06,winter,2012,1,no,friday,1,1,7.705848999999999,6.457622000000001,54.2083,11.249836,307,3791,4098,clear,0,0,1
2012-01-07,372,2012-01-07,winter,2012,1,no,saturday,0,1,10.486650999999998,9.791414,53.1667,11.708786,1070,3451,4521,clear,0,0,1
2012-01-08,373,2012-01-08,winter,2012,1,no,sunday,0,1,7.862500000000001,6.457028000000001,46.5,12.833314,599,2826,3425,clear,0,0,0
2012-01-09,374,2012-01-09,winter,2012,1,no,monday,1,2,2.5358490000000007,0.33361400000000074,70.1667,6.6263000000000005,106,2270,2376,foggy,1,0,1
2012-01-10,375,2012-01-10,winter,2012,1,no,tuesday,1,1,6.508712000000001,5.042515999999999,64.65220000000001,12.565984,173,3425,3598,clear,0,0,1
2012-01-11,376,2012-01-11,winter,2012,1,no,wednesday,1,2,4.885849,2.6661859999999997,84.75,8.791807,92,2085,2177,foggy,1,0,1
2012-01-12,377,2012-01-12,winter,2012,1,no,thursday,1,2,9.9775,9.207908,80.2917,12.124789,269,3828,4097,foggy,0,0,1
2012-01-13,378,2012-01-13,winter,2012,1,no,friday,1,1,4.885849,0.4578920000000011,50.74999999999999,25.333236,174,3040,3214,clear,1,0,1
2012-01-14,379,2012-01-14,winter,2012,1,no,saturday,0,1,0.4599999999999991,-3.916257999999999,45.75,12.541260999999999,333,2160,2493,clear,1,0,0
2012-01-15,380,2012-01-15,winter,2012,1,no,sunday,0,1,-0.16665099999999988,-5.332750000000001,41.9167,16.834286,284,2027,2311,clear,1,0,0
2012-01-16,381,2012-01-16,winter,2012,1,yes,monday,0,1,0.9299999999999997,-3.4162420000000004,52.25,15.500986000000001,217,2081,2298,clear,1,0,1
2012-01-17,382,2012-01-17,winter,2012,1,no,tuesday,1,2,9.533021000000002,8.042348,71.6087,23.39171,127,2808,2935,foggy,0,0,1
2012-01-18,383,2012-01-18,winter,2012,1,no,wednesday,1,1,6.2566510000000015,2.1667640000000006,44.333299999999994,27.833743,109,3267,3376,clear,1,0,0
2012-01-19,384,2012-01-19,winter,2012,1,no,thursday,1,1,0.9299999999999997,-3.4574919999999985,49.75,14.750586,130,3162,3292,clear,1,0,0
2012-01-20,385,2012-01-20,winter,2012,1,no,friday,1,2,2.2225,-1.4167720000000017,45.0,13.58425,115,3048,3163,foggy,1,0,0
2012-01-21,386,2012-01-21,winter,2012,1,no,saturday,0,2,0.14665099999999853,-4.45825,83.125,14.917014,67,1234,1301,foggy,1,0,1
2012-01-22,387,2012-01-22,winter,2012,1,no,sunday,0,2,-0.3624999999999998,-5.291499999999999,79.625,13.375746000000001,196,1781,1977,foggy,1,0,1
2012-01-23,388,2012-01-23,winter,2012,1,no,monday,1,2,2.2616510000000005,0.041827999999998866,91.125,7.417436,145,2287,2432,foggy,1,0,1
2012-01-24,389,2012-01-24,winter,2012,1,no,tuesday,1,1,8.0975,7.041127999999997,83.58330000000001,8.292389,439,3900,4339,clear,0,0,1
2012-01-25,390,2012-01-25,winter,2012,1,no,wednesday,1,1,5.825849,3.4581860000000013,64.375,10.791756999999999,467,3803,4270,clear,1,0,1
2012-01-26,391,2012-01-26,winter,2012,1,no,thursday,1,2,8.058349,7.499299999999998,76.95830000000001,4.9175186,244,3831,4075,foggy,0,0,1
2012-01-27,392,2012-01-27,winter,2012,1,no,friday,1,2,11.974999999999998,11.415278,74.125,22.958689,269,3187,3456,foggy,0,0,1
2012-01-28,393,2012-01-28,winter,2012,1,no,saturday,0,1,6.844150999999998,5.541013999999997,54.333299999999994,14.125542999999999,775,3248,4023,clear,0,0,1
2012-01-29,394,2012-01-29,winter,2012,1,no,sunday,0,1,5.277499999999998,1.9995860000000008,31.125000000000004,16.08335,558,2685,3243,clear,1,0,0
2012-01-30,395,2012-01-30,winter,2012,1,no,monday,1,1,4.650848999999999,1.3332499999999996,40.0833,14.458064,126,3498,3624,clear,1,0,0
2012-01-31,396,2012-01-31,winter,2012,1,no,tuesday,1,1,10.330000000000002,9.166922,41.6667,17.541739,324,4185,4509,clear,0,0,0
2012-02-01,397,2012-02-01,winter,2012,2,no,wednesday,1,1,14.050849,14.791508,50.79169999999999,12.667489000000002,304,4275,4579,clear,0,0,1
2012-02-02,398,2012-02-02,winter,2012,2,no,thursday,1,2,10.760849,10.332086,67.29169999999999,12.541528999999999,190,3571,3761,foggy,0,0,1
2012-02-03,399,2012-02-03,winter,2012,2,no,friday,1,1,6.726650999999999,4.416836,52.6667,11.959232,310,3841,4151,clear,1,0,1
2012-02-04,400,2012-02-04,winter,2012,2,no,saturday,0,2,4.415849,1.9998499999999986,77.95830000000001,8.167032,384,2448,2832,foggy,1,0,1
2012-02-05,401,2012-02-05,winter,2012,2,no,sunday,0,2,4.494150999999999,1.4583860000000008,68.7917,11.791732000000001,318,2629,2947,foggy,1,0,1
2012-02-06,402,2012-02-06,winter,2012,2,no,monday,1,1,5.282622999999999,3.564116000000002,62.2174,10.304599999999999,206,3578,3784,clear,1,0,1
2012-02-07,403,2012-02-07,winter,2012,2,no,tuesday,1,1,8.645849000000002,7.832863999999997,49.625,9.874393000000001,199,4176,4375,clear,0,0,0
2012-02-08,404,2012-02-08,winter,2012,2,no,wednesday,1,2,4.063348999999999,1.583786,72.2917,8.959307,109,2693,2802,foggy,1,0,1
2012-02-09,405,2012-02-09,winter,2012,2,no,thursday,1,1,4.455,1.291208000000001,56.2083,13.000478999999999,163,3667,3830,clear,1,0,1
2012-02-10,406,2012-02-10,winter,2012,2,no,friday,1,2,5.1991510000000005,3.374828000000001,54.0,7.834243000000001,227,3604,3831,foggy,1,0,1
2012-02-11,407,2012-02-11,winter,2012,2,no,saturday,0,3,2.5358490000000007,-2.0827779999999994,73.125,19.416332,192,1977,2169,inclement,1,0,1
2012-02-12,408,2012-02-12,winter,2012,2,no,sunday,0,1,-2.0075000000000003,-9.290572000000001,46.4583,27.417204,73,1456,1529,clear,1,0,0
2012-02-13,409,2012-02-13,winter,2012,2,no,monday,1,1,2.4574999999999996,-0.9577419999999996,41.125,11.207961,94,3328,3422,clear,1,0,0
2012-02-14,410,2012-02-14,winter,2012,2,no,tuesday,1,2,7.000848999999999,6.040436,50.875,9.458993,135,3787,3922,foggy,0,0,1
2012-02-15,411,2012-02-15,winter,2012,2,no,wednesday,1,1,8.371651,7.207514000000003,53.125,12.167200000000001,141,4028,4169,clear,0,0,1
2012-02-16,412,2012-02-16,winter,2012,2,no,thursday,1,2,6.883348999999999,5.790692,75.29169999999999,6.125475000000001,74,2931,3005,foggy,0,0,1
2012-02-17,413,2012-02-17,winter,2012,2,no,friday,1,1,8.136651,7.207514000000003,63.4583,13.791682,349,3805,4154,clear,0,0,1
2012-02-18,414,2012-02-18,winter,2012,2,no,saturday,0,1,8.293349,7.45805,53.4583,12.792243,1435,2883,4318,clear,0,0,1
2012-02-19,415,2012-02-19,winter,2012,2,no,sunday,0,2,5.160000000000002,1.5420080000000027,51.5833,16.958504,618,2071,2689,foggy,1,0,1
2012-02-20,416,2012-02-20,winter,2012,2,yes,monday,0,1,5.160000000000002,2.043806,50.7826,15.348561,502,2627,3129,clear,1,0,1
2012-02-21,417,2012-02-21,winter,2012,2,no,tuesday,1,1,5.5278220000000005,3.477458000000002,59.434799999999996,13.783039,163,3614,3777,clear,1,0,1
2012-02-22,418,2012-02-22,winter,2012,2,no,wednesday,1,1,10.604150999999998,9.916021999999998,56.7917,15.709557,394,4379,4773,clear,0,0,1
2012-02-23,419,2012-02-23,winter,2012,2,no,thursday,1,1,13.345849000000001,13.333435999999999,55.45830000000001,12.791171,516,4546,5062,clear,0,0,1
2012-02-24,420,2012-02-24,winter,2012,2,no,friday,1,2,11.1525,11.124085999999998,73.75,15.916989,246,3241,3487,foggy,0,0,1
2012-02-25,421,2012-02-25,winter,2012,2,no,saturday,0,1,5.669151000000001,0.8745499999999993,39.5833,28.250014,317,2415,2732,clear,1,0,0
2012-02-26,422,2012-02-26,winter,2012,2,no,sunday,0,1,5.120849,1.708327999999998,41.0,13.750342999999999,515,2874,3389,clear,1,0,0
2012-02-27,423,2012-02-27,winter,2012,2,no,monday,1,1,9.233349,7.6249639999999985,49.0833,17.958211000000002,253,4069,4322,clear,0,0,0
2012-02-28,424,2012-02-28,winter,2012,2,no,tuesday,1,1,8.880849000000001,7.3326499999999974,39.5833,12.958939,229,4134,4363,clear,0,0,0
2012-02-29,425,2012-02-29,winter,2012,2,no,wednesday,1,2,8.184356000000001,6.999020000000002,80.4783,12.000839,65,1769,1834,foggy,0,0,1
2012-03-01,426,2012-03-01,spring,2012,3,no,thursday,1,1,14.834151000000002,15.374485999999997,61.5417,15.208129,325,4665,4990,clear,0,0,1
2012-03-02,427,2012-03-02,spring,2012,3,no,friday,1,2,8.606651,7.749572000000001,65.7083,9.708568,246,2948,3194,foggy,0,0,1
2012-03-03,428,2012-03-03,spring,2012,3,no,saturday,0,2,11.465848999999999,11.290472000000001,62.125,10.792293,956,3110,4066,foggy,0,0,1
2012-03-04,429,2012-03-04,spring,2012,3,no,sunday,0,1,7.314150999999999,3.9993859999999977,40.3333,22.416257,710,2713,3423,clear,1,0,0
2012-03-05,430,2012-03-05,spring,2012,3,no,monday,1,1,3.4366509999999995,-0.08271400000000106,50.625,15.333486,203,3130,3333,clear,1,0,1
2012-03-06,431,2012-03-06,spring,2012,3,no,tuesday,1,1,4.1416509999999995,0.8327719999999985,45.6667,13.458625,221,3735,3956,clear,1,0,0
2012-03-07,432,2012-03-07,spring,2012,3,no,wednesday,1,1,10.995849,9.416599999999999,51.3333,23.167193,432,4484,4916,clear,0,0,1
2012-03-08,433,2012-03-08,spring,2012,3,no,thursday,1,1,16.792499999999997,18.623863999999998,56.75,29.584721,486,4896,5382,clear,0,0,1
2012-03-09,434,2012-03-09,spring,2012,3,no,friday,1,2,11.309151,10.207478000000002,40.708299999999994,27.7916,447,4122,4569,foggy,0,0,0
2012-03-10,435,2012-03-10,spring,2012,3,no,saturday,0,1,5.512499999999999,2.3326220000000006,35.0417,15.125250000000001,968,3150,4118,clear,1,0,0
2012-03-11,436,2012-03-11,spring,2012,3,no,sunday,0,1,9.001732999999998,7.738219999999998,47.6957,14.913329000000001,1658,3253,4911,clear,0,0,0
2012-03-12,437,2012-03-12,spring,2012,3,no,monday,1,1,13.933349,14.333072000000001,48.9167,13.916771,838,4460,5298,clear,0,0,0
2012-03-13,438,2012-03-13,spring,2012,3,no,tuesday,1,1,18.554999999999996,19.833314,61.75000000000001,15.87565,762,5085,5847,clear,0,0,1
2012-03-14,439,2012-03-14,spring,2012,3,no,wednesday,1,1,18.9075,20.208722,50.708299999999994,7.709154,997,5315,6312,clear,0,0,1
2012-03-15,440,2012-03-15,spring,2012,3,no,thursday,1,1,18.2025,19.166449999999998,57.958299999999994,10.042161,1005,5187,6192,clear,0,0,1
2012-03-16,441,2012-03-16,spring,2012,3,no,friday,1,2,12.484151,12.791114,84.20830000000001,7.583864,548,3830,4378,foggy,0,0,1
2012-03-17,442,2012-03-17,spring,2012,3,no,saturday,0,2,16.165849,17.333036,75.5833,7.417168,3155,4681,7836,foggy,0,0,1
2012-03-18,443,2012-03-18,spring,2012,3,no,sunday,0,2,14.2075,14.624000000000002,81.0,8.501161,2207,3685,5892,foggy,0,0,1
2012-03-19,444,2012-03-19,spring,2012,3,no,monday,1,1,17.615000000000002,19.166185999999996,72.875,10.875238999999999,982,5171,6153,clear,0,0,1
2012-03-20,445,2012-03-20,spring,2012,3,no,tuesday,1,1,18.359151,19.543178000000005,80.7917,8.125157,1051,5042,6093,clear,0,0,1
2012-03-21,446,2012-03-21,spring,2012,3,no,wednesday,1,2,16.988349,17.875028,82.125,6.000406099999999,1122,5108,6230,foggy,0,0,1
2012-03-22,447,2012-03-22,spring,2012,3,no,thursday,1,1,18.045848999999997,19.083422,83.125,7.876654,1334,5537,6871,clear,0,0,1
2012-03-23,448,2012-03-23,spring,2012,3,no,friday,1,2,20.278349,21.624422000000003,69.41669999999999,7.7921000000000005,2469,5893,8362,foggy,0,0,1
2012-03-24,449,2012-03-24,spring,2012,3,no,saturday,0,2,15.617499999999996,16.124378,88.5417,12.916461,1033,2339,3372,foggy,0,0,1
2012-03-25,450,2012-03-25,spring,2012,3,no,sunday,0,2,12.5625,12.874208,88.0833,14.791924999999999,1532,3464,4996,foggy,0,0,1
2012-03-26,451,2012-03-26,spring,2012,3,no,monday,1,1,12.954151,12.9575,47.7917,25.917007,795,4763,5558,clear,0,0,0
2012-03-27,452,2012-03-27,spring,2012,3,no,tuesday,1,1,7.196650999999999,4.833164,28.999999999999996,12.541864,531,4571,5102,clear,1,0,0
2012-03-28,453,2012-03-28,spring,2012,3,no,wednesday,1,1,14.755849000000001,15.082699999999999,48.125,19.541957,674,5024,5698,clear,0,0,0
2012-03-29,454,2012-03-29,spring,2012,3,no,thursday,1,1,15.225849,15.832063999999999,43.9167,21.41655,834,5299,6133,clear,0,0,0
2012-03-30,455,2012-03-30,spring,2012,3,no,friday,1,2,9.39,8.790986,58.0833,9.250489,796,4663,5459,foggy,0,0,1
2012-03-31,456,2012-03-31,spring,2012,3,no,saturday,0,2,11.935849000000001,11.832728000000003,73.83330000000001,16.791338999999997,2301,3934,6235,foggy,0,0,1
2012-04-01,457,2012-04-01,spring,2012,4,no,sunday,0,2,12.014151000000002,11.540942000000001,67.625,11.541889,2347,3694,6041,foggy,0,0,1
2012-04-02,458,2012-04-02,spring,2012,4,no,monday,1,1,12.393911,12.215857999999997,50.4348,20.913313,1208,4728,5936,clear,0,0,1
2012-04-03,459,2012-04-03,spring,2012,4,no,tuesday,1,1,13.933349,14.457877999999997,39.6667,6.708911,1348,5424,6772,clear,0,0,0
2012-04-04,460,2012-04-04,spring,2012,4,no,wednesday,1,1,17.458349000000002,19.207699999999996,46.958299999999994,12.125325,1058,5378,6436,clear,0,0,0
2012-04-05,461,2012-04-05,spring,2012,4,no,thursday,1,1,12.445,12.456758,37.416700000000006,14.708443,1192,5265,6457,clear,0,0,0
2012-04-06,462,2012-04-06,spring,2012,4,no,friday,1,1,10.956651,9.790621999999999,37.7083,20.125996,1807,4653,6460,clear,0,0,0
2012-04-07,463,2012-04-07,spring,2012,4,no,saturday,0,1,12.5625,12.124513999999998,25.4167,18.416356999999998,3252,3605,6857,clear,0,0,0
2012-04-08,464,2012-04-08,spring,2012,4,no,sunday,0,1,15.5,16.50005,27.5833,15.583931999999999,2230,2939,5169,clear,0,0,0
2012-04-09,465,2012-04-09,spring,2012,4,no,monday,1,1,14.990849,15.458108,31.75,23.999132,905,4680,5585,clear,0,0,0
2012-04-10,466,2012-04-10,spring,2012,4,no,tuesday,1,1,12.993348999999998,12.791377999999998,43.5,16.708125000000003,819,5099,5918,clear,0,0,0
2012-04-11,467,2012-04-11,spring,2012,4,no,wednesday,1,1,8.388712000000002,6.260084000000003,46.9565,19.783358,482,4380,4862,clear,0,0,0
2012-04-12,468,2012-04-12,spring,2012,4,no,thursday,1,1,10.682500000000001,9.581864,46.625,19.458743,663,4746,5409,clear,0,0,0
2012-04-13,469,2012-04-13,spring,2012,4,no,friday,1,1,12.7975,12.499328000000002,40.8333,10.416557,1252,5146,6398,clear,0,0,0
2012-04-14,470,2012-04-14,spring,2012,4,no,saturday,0,1,15.265,16.207735999999997,50.29169999999999,12.791439,2795,4665,7460,clear,0,0,1
2012-04-15,471,2012-04-15,spring,2012,4,no,sunday,0,1,20.513348999999998,21.875750000000004,50.79169999999999,15.083643,2846,4286,7132,clear,0,0,1
2012-04-16,472,2012-04-16,spring,2012,4,yes,monday,0,1,23.215849,24.585050000000003,56.166700000000006,19.083543,1198,5172,6370,clear,0,0,1
2012-04-17,473,2012-04-17,spring,2012,4,no,tuesday,1,1,20.591651,23.500141999999997,39.0417,18.333143,989,5702,6691,clear,0,0,0
2012-04-18,474,2012-04-18,spring,2012,4,no,wednesday,1,2,13.776651000000001,14.164508000000001,56.9167,11.250104,347,4020,4367,foggy,0,0,1
2012-04-19,475,2012-04-19,spring,2012,4,no,thursday,1,1,15.421651,16.541036,61.25000000000001,4.417256399999999,846,5719,6565,clear,0,0,1
2012-04-20,476,2012-04-20,spring,2012,4,no,friday,1,1,16.753349,18.041150000000002,69.4583,10.041357,1340,5950,7290,clear,0,0,1
2012-04-21,477,2012-04-21,spring,2012,4,no,saturday,0,1,18.79,19.832786,68.2917,19.000328999999997,2541,4083,6624,clear,0,0,1
2012-04-22,478,2012-04-22,spring,2012,4,no,sunday,0,3,10.643349,9.707264000000002,83.54169999999999,23.084582,120,907,1027,inclement,0,0,1
2012-04-23,479,2012-04-23,spring,2012,4,no,monday,1,2,7.1183489999999985,3.87425,76.66669999999999,20.334232,195,3019,3214,foggy,1,0,1
2012-04-24,480,2012-04-24,spring,2012,4,no,tuesday,1,1,11.426651,10.748678000000002,45.4167,16.708661,518,5115,5633,clear,0,0,0
2012-04-25,481,2012-04-25,spring,2012,4,no,wednesday,1,1,14.403348999999999,15.040921999999998,42.7917,7.959064,655,5541,6196,clear,0,0,0
2012-04-26,482,2012-04-26,spring,2012,4,no,thursday,1,2,15.421651,15.916477999999998,75.66669999999999,11.833875,475,4551,5026,foggy,0,0,1
2012-04-27,483,2012-04-27,spring,2012,4,no,friday,1,1,13.502500000000001,13.874042,40.0833,23.291411,1014,5219,6233,clear,0,0,0
2012-04-28,484,2012-04-28,spring,2012,4,no,saturday,0,2,9.703349,8.915264,48.9583,8.708325,1120,3100,4220,foggy,0,0,0
2012-04-29,485,2012-04-29,spring,2012,4,no,sunday,0,1,13.541650999999998,13.707985999999998,58.7083,7.8328359999999995,2229,4075,6304,clear,0,0,1
2012-04-30,486,2012-04-30,spring,2012,4,no,monday,1,2,13.815849,14.207936,56.99999999999999,11.499746,665,4907,5572,foggy,0,0,1
2012-05-01,487,2012-05-01,spring,2012,5,no,tuesday,1,2,20.826651000000002,22.083385999999997,65.95830000000001,10.458432,653,5087,5740,foggy,0,0,1
2012-05-02,488,2012-05-02,spring,2012,5,no,wednesday,1,1,18.515849,19.501136000000002,79.7083,9.249885999999998,667,5502,6169,clear,0,0,1
2012-05-03,489,2012-05-03,spring,2012,5,no,thursday,1,2,18.320000000000004,19.457971999999998,76.83330000000001,8.957632,764,5657,6421,foggy,0,0,1
2012-05-04,490,2012-05-04,spring,2012,5,no,friday,1,1,21.492499999999996,23.000522000000004,73.54169999999999,10.916846,1069,5227,6296,clear,0,0,1
2012-05-05,491,2012-05-05,spring,2012,5,no,saturday,0,2,21.218349,22.584128,75.66669999999999,10.250464,2496,4387,6883,foggy,0,0,1
2012-05-06,492,2012-05-06,spring,2012,5,no,sunday,0,2,18.4375,20.084642000000002,74.0,10.041893,2135,4224,6359,foggy,0,0,1
2012-05-07,493,2012-05-07,spring,2012,5,no,monday,1,2,17.2625,18.791372000000003,66.41669999999999,15.458307000000001,1008,5265,6273,foggy,0,0,1
2012-05-08,494,2012-05-08,spring,2012,5,no,tuesday,1,2,19.338349,20.793086000000002,68.58330000000001,19.833942999999998,738,4990,5728,foggy,0,0,1
2012-05-09,495,2012-05-09,spring,2012,5,no,wednesday,1,2,19.025,20.499650000000003,74.4167,14.499604,620,4097,4717,foggy,0,0,1
2012-05-10,496,2012-05-10,spring,2012,5,no,thursday,1,1,15.774151,16.457678,55.2083,21.042220999999998,1026,5546,6572,clear,0,0,1
2012-05-11,497,2012-05-11,spring,2012,5,no,friday,1,1,17.066650999999997,18.374978,36.0417,15.874779,1319,5711,7030,clear,0,0,0
2012-05-12,498,2012-05-12,spring,2012,5,no,saturday,0,1,18.515849,19.957921999999996,48.0417,8.249911,2622,4807,7429,clear,0,0,0
2012-05-13,499,2012-05-13,spring,2012,5,no,sunday,0,1,20.7875,22.625708000000003,57.62500000000001,15.082839,2172,3946,6118,clear,0,0,1
2012-05-14,500,2012-05-14,spring,2012,5,no,monday,1,2,18.946651,20.293400000000005,78.95830000000001,14.250364,342,2501,2843,foggy,0,0,1
2012-05-15,501,2012-05-15,spring,2012,5,no,tuesday,1,2,20.748348999999997,22.042664000000002,79.45830000000001,9.875264,625,4490,5115,foggy,0,0,1
2012-05-16,502,2012-05-16,spring,2012,5,no,wednesday,1,1,21.923348999999998,23.33435,69.7917,8.208304,991,6433,7424,clear,0,0,1
2012-05-17,503,2012-05-17,spring,2012,5,no,thursday,1,1,19.886651,21.792458000000003,52.0,15.374825000000001,1242,6142,7384,clear,0,0,1
2012-05-18,504,2012-05-18,spring,2012,5,no,friday,1,1,18.515849,20.373985999999995,52.33330000000001,9.166739,1521,6118,7639,clear,0,0,1
2012-05-19,505,2012-05-19,spring,2012,5,no,saturday,0,1,20.2,21.415928,45.625,5.626325,3410,4884,8294,clear,0,0,0
2012-05-20,506,2012-05-20,spring,2012,5,no,sunday,0,1,21.179150999999997,22.541822000000003,53.041700000000006,17.042589,2704,4425,7129,clear,0,0,1
2012-05-21,507,2012-05-21,spring,2012,5,no,monday,1,2,20.121651,21.334022000000004,81.125,15.624668,630,3729,4359,foggy,0,0,1
2012-05-22,508,2012-05-22,spring,2012,5,no,tuesday,1,2,20.905,22.334450000000004,76.5833,7.917189,819,5254,6073,foggy,0,0,1
2012-05-23,509,2012-05-23,spring,2012,5,no,wednesday,1,2,21.218349,22.584392,77.45830000000001,6.834,766,4494,5260,foggy,0,0,1
2012-05-24,510,2012-05-24,spring,2012,5,no,thursday,1,1,22.785,24.0422,71.6667,11.584031999999999,1059,5711,6770,clear,0,0,1
2012-05-25,511,2012-05-25,spring,2012,5,no,friday,1,1,23.96,25.416914,74.70830000000001,9.41685,1417,5317,6734,clear,0,0,1
2012-05-26,512,2012-05-26,spring,2012,5,no,saturday,0,1,24.5475,26.417936000000005,73.25,13.332464,2855,3681,6536,clear,0,0,1
2012-05-27,513,2012-05-27,spring,2012,5,no,sunday,0,1,24.43,26.334050000000005,69.7083,14.416457,3283,3308,6591,clear,0,0,1
2012-05-28,514,2012-05-28,spring,2012,5,yes,monday,0,1,25.487500000000004,28.833800000000004,67.625,13.166907,2557,3486,6043,clear,0,0,1
2012-05-29,515,2012-05-29,spring,2012,5,no,tuesday,1,1,25.957500000000003,28.417472000000004,68.45830000000001,19.7918,880,4863,5743,clear,0,0,1
2012-05-30,516,2012-05-30,spring,2012,5,no,wednesday,1,2,22.863349,24.334514,67.0,9.000043,745,6110,6855,foggy,0,0,1
2012-05-31,517,2012-05-31,spring,2012,5,no,thursday,1,1,23.96,25.667714000000004,49.2917,13.083693,1100,6238,7338,clear,0,0,0
2012-06-01,518,2012-06-01,summer,2012,6,no,friday,1,2,22.745849000000003,24.125492,75.5417,15.916720999999999,533,3594,4127,foggy,0,0,1
2012-06-02,519,2012-06-02,summer,2012,6,no,saturday,0,1,19.416650999999998,21.375008,54.9167,12.499654,2795,5325,8120,clear,0,0,1
2012-06-03,520,2012-06-03,summer,2012,6,no,sunday,0,1,20.317500000000003,21.958778000000002,49.3333,12.333829,2494,5147,7641,clear,0,0,0
2012-06-04,521,2012-06-04,summer,2012,6,no,monday,1,1,20.082500000000003,22.166677999999997,48.7083,19.083811,1071,5927,6998,clear,0,0,0
2012-06-05,522,2012-06-05,summer,2012,6,no,tuesday,1,2,17.419151,18.708872,61.3333,14.041525,968,6033,7001,foggy,0,0,1
2012-06-06,523,2012-06-06,summer,2012,6,no,wednesday,1,1,18.045848999999997,19.791272,61.12499999999999,5.167375,1027,6028,7055,clear,0,0,1
2012-06-07,524,2012-06-07,summer,2012,6,no,thursday,1,1,20.317500000000003,21.583171999999998,56.7083,10.542449999999999,1038,6456,7494,clear,0,0,1
2012-06-08,525,2012-06-08,summer,2012,6,no,friday,1,1,22.510849000000004,23.458892,46.791700000000006,11.750661000000001,1488,6248,7736,clear,0,0,0
2012-06-09,526,2012-06-09,summer,2012,6,no,saturday,0,1,25.409151,26.792222000000002,43.7083,9.667229,2708,4790,7498,clear,0,0,0
2012-06-10,527,2012-06-10,summer,2012,6,no,sunday,0,1,26.153349,27.792122,53.833299999999994,8.959307,2224,4374,6598,clear,0,0,1
2012-06-11,528,2012-06-11,summer,2012,6,no,monday,1,2,25.879151,27.541586000000002,58.791700000000006,13.916771,1017,5647,6664,foggy,0,0,1
2012-06-12,529,2012-06-12,summer,2012,6,no,tuesday,1,2,22.706651,23.45975,83.3333,14.374581999999998,477,4495,4972,foggy,0,0,1
2012-06-13,530,2012-06-13,summer,2012,6,no,wednesday,1,1,22.824151,24.333722,58.2083,22.999693,1173,6248,7421,clear,0,0,1
2012-06-14,531,2012-06-14,summer,2012,6,no,thursday,1,1,22.471651,25.209278000000005,56.958299999999994,17.000111,1180,6183,7363,clear,0,0,1
2012-06-15,532,2012-06-15,summer,2012,6,no,friday,1,1,22.040849,23.583764000000002,58.958299999999994,11.833339,1563,6102,7665,clear,0,0,1
2012-06-16,533,2012-06-16,summer,2012,6,no,saturday,0,1,21.688349,23.250728000000002,50.416700000000006,11.166689,2963,4739,7702,clear,0,0,1
2012-06-17,534,2012-06-17,summer,2012,6,no,sunday,0,1,19.8475,21.750349999999997,59.875,9.708568,2634,4344,6978,clear,0,0,1
2012-06-18,535,2012-06-18,summer,2012,6,no,monday,1,2,18.711651,19.959572,77.79169999999999,11.707982000000001,653,4446,5099,foggy,0,0,1
2012-06-19,536,2012-06-19,summer,2012,6,no,tuesday,1,1,24.351650999999997,27.209672000000005,69.0,9.917139,968,5857,6825,clear,0,0,1
2012-06-20,537,2012-06-20,summer,2012,6,no,wednesday,1,1,28.777499999999996,31.58435,59.2083,7.625404,872,5339,6211,clear,0,1,1
2012-06-21,538,2012-06-21,summer,2012,6,no,thursday,1,1,29.874150999999998,33.667772,56.7917,7.958729,778,5127,5905,clear,0,1,1
2012-06-22,539,2012-06-22,summer,2012,6,no,friday,1,1,28.542499999999997,31.791986,57.375,12.250414000000001,964,4859,5823,clear,0,1,1
2012-06-23,540,2012-06-23,summer,2012,6,no,saturday,0,1,26.388348999999998,27.084272000000006,53.4583,12.041307,2657,4801,7458,clear,0,0,1
2012-06-24,541,2012-06-24,summer,2012,6,no,sunday,0,1,26.936650999999998,28.500764000000004,47.9167,9.750174999999999,2551,4340,6891,clear,0,0,0
2012-06-25,542,2012-06-25,summer,2012,6,no,monday,1,1,25.644151,27.166772,50.416700000000006,20.125661,1139,5640,6779,clear,0,0,1
